/Users/arnold/jarvis
├── app.py
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── config.py
├── healthcheck.sh
├── models.py
├── os
│   ├── BUGS.md
│   ├── docs
│   │   ├── benchmarks
│   │   │       ├── cxxabi_8cpp.html
│   │   │       ├── cxxabi_8cpp.js
│   │   │       ├── demo_8cpp__incl.map
│   │   │       ├── demo_8cpp__incl.md5
│   │   │       ├── demo_8cpp__incl.png
│   │   │       ├── demo_8cpp.html
│   │   │       ├── demo_8cpp.js
│   │   │       ├── demo_8hpp__dep__incl.map
│   │   │       ├── demo_8hpp__dep__incl.md5
│   │   │       ├── demo_8hpp__dep__incl.png
│   │   │       ├── demo_8hpp__incl.map
│   │   │       ├── demo_8hpp__incl.md5
│   │   │       ├── demo_8hpp__incl.png
│   │   │       ├── demo_8hpp_source.html
│   │   │       ├── demo_8hpp.html
│   │   │       ├── demo_8hpp.js
│   │   │       ├── devfs_8cpp__incl.map
│   │   │       ├── devfs_8cpp__incl.md5
│   │   │       ├── devfs_8cpp__incl.png
│   │   │       ├── devfs_8cpp.html
│   │   │       ├── devfs_8cpp.js
│   │   │       ├── devfs_8hpp__dep__incl.map
│   │   │       ├── devfs_8hpp__dep__incl.md5
│   │   │       ├── devfs_8hpp__dep__incl.png
│   │   │       ├── devfs_8hpp__incl.map
│   │   │       ├── devfs_8hpp__incl.md5
│   │   │       ├── devfs_8hpp__incl.png
│   │   │       ├── devfs_8hpp_source.html
│   │   │       ├── devfs_8hpp.html
│   │   │       ├── devfs_8hpp.js
│   │   │       ├── dir_000000_000005.html
│   │   │       ├── dir_000000_000007.html
│   │   │       ├── dir_000000_000011.html
│   │   │       ├── dir_000000_000016.html
│   │   │       ├── dir_000001_000004.html
│   │   │       ├── dir_000001_000005.html
│   │   │       ├── dir_000001_000006.html
│   │   │       ├── dir_000001_000007.html
│   │   │       ├── dir_000001_000008.html
│   │   │       ├── dir_000001_000011.html
│   │   │       ├── dir_000002_000005.html
│   │   │       ├── dir_000002_000007.html
│   │   │       ├── dir_000003_000000.html
│   │   │       ├── dir_000003_000005.html
│   │   │       ├── dir_000003_000007.html
│   │   │       ├── dir_000003_000009.html
│   │   │       ├── dir_000003_000016.html
│   │   │       ├── dir_000003_000019.html
│   │   │       ├── dir_000004_000000.html
│   │   │       ├── dir_000004_000002.html
│   │   │       ├── dir_000004_000003.html
│   │   │       ├── dir_000004_000005.html
│   │   │       ├── dir_000004_000006.html
│   │   │       ├── dir_000004_000007.html
│   │   │       ├── dir_000004_000008.html
│   │   │       ├── dir_000004_000010.html
│   │   │       ├── dir_000004_000011.html
│   │   │       ├── dir_000005_000004.html
│   │   │       ├── dir_000005_000007.html
│   │   │       ├── dir_000005_000016.html
│   │   │       ├── dir_000006_000000.html
│   │   │       ├── dir_000006_000002.html
│   │   │       ├── dir_000006_000003.html
│   │   │       ├── dir_000006_000004.html
│   │   │       ├── dir_000006_000005.html
│   │   │       ├── dir_000006_000007.html
│   │   │       ├── dir_000006_000009.html
│   │   │       ├── dir_000006_000010.html
│   │   │       ├── dir_000006_000011.html
│   │   │       ├── dir_000006_000013.html
│   │   │       ├── dir_000006_000015.html
│   │   │       ├── dir_000006_000016.html
│   │   │       ├── dir_000006_000018.html
│   │   │       ├── dir_000006_000019.html
│   │   │       ├── dir_000007_000004.html
│   │   │       ├── dir_000007_000005.html
│   │   │       ├── dir_000007_000006.html
│   │   │       ├── dir_000007_000008.html
│   │   │       ├── dir_000008_000004.html
│   │   │       ├── dir_000008_000005.html
│   │   │       ├── dir_000008_000007.html
│   │   │       ├── dir_000008_000012.html
│   │   │       ├── dir_000008_000014.html
│   │   │       ├── dir_000009_000007.html
│   │   │       ├── dir_000009_000016.html
│   │   │       ├── dir_000010_000000.html
│   │   │       ├── dir_000010_000003.html
│   │   │       ├── dir_000010_000005.html
│   │   │       ├── dir_000010_000006.html
│   │   │       ├── dir_000010_000007.html
│   │   │       ├── dir_000010_000011.html
│   │   │       ├── dir_000011_000000.html
│   │   │       ├── dir_000011_000004.html
│   │   │       ├── dir_000011_000005.html
│   │   │       ├── dir_000011_000006.html
│   │   │       ├── dir_000011_000007.html
│   │   │       ├── dir_000011_000017.html
│   │   │       ├── dir_000012_000004.html
│   │   │       ├── dir_000012_000005.html
│   │   │       ├── dir_000013_000007.html
│   │   │       ├── dir_000013_000016.html
│   │   │       ├── dir_000015_000000.html
│   │   │       ├── dir_000015_000003.html
│   │   │       ├── dir_000015_000005.html
│   │   │       ├── dir_000015_000007.html
│   │   │       ├── dir_000015_000009.html
│   │   │       ├── dir_000015_000011.html
│   │   │       ├── dir_000015_000013.html
│   │   │       ├── dir_000015_000016.html
│   │   │       ├── dir_000015_000019.html
│   │   │       ├── dir_000016_000000.html
│   │   │       ├── dir_000016_000005.html
│   │   │       ├── dir_000016_000007.html
│   │   │       ├── dir_000016_000009.html
│   │   │       ├── dir_000016_000013.html
│   │   │       ├── dir_000016_000019.html
│   │   │       ├── dir_000017_000006.html
│   │   │       ├── dir_000017_000007.html
│   │   │       ├── dir_000018_000002.html
│   │   │       ├── dir_000018_000005.html
│   │   │       ├── dir_000018_000007.html
│   │   │       ├── dir_000018_000009.html
│   │   │       ├── dir_000018_000013.html
│   │   │       ├── dir_000018_000016.html
│   │   │       ├── dir_000018_000019.html
│   │   │       ├── dir_000019_000000.html
│   │   │       ├── dir_000019_000004.html
│   │   │       ├── dir_000019_000007.html
│   │   │       ├── dir_000019_000009.html
│   │   │       ├── dir_000019_000011.html
│   │   │       ├── dir_000019_000013.html
│   │   │       ├── dir_000019_000016.html
│   │   │       ├── dir_0bad16966a5a8d1438c9252d5a62da0f_dep.map
│   │   │       ├── dir_0bad16966a5a8d1438c9252d5a62da0f_dep.md5
│   │   │       ├── dir_0bad16966a5a8d1438c9252d5a62da0f_dep.png
│   │   │       ├── dir_0bad16966a5a8d1438c9252d5a62da0f.html
│   │   │       ├── dir_0bad16966a5a8d1438c9252d5a62da0f.js
│   │   │       ├── dir_1826a32a9d780ddbaf96ec88be56c4cd_dep.map
│   │   │       ├── dir_1826a32a9d780ddbaf96ec88be56c4cd_dep.md5
│   │   │       ├── dir_1826a32a9d780ddbaf96ec88be56c4cd_dep.png
│   │   │       ├── dir_1826a32a9d780ddbaf96ec88be56c4cd.html
│   │   │       ├── dir_1826a32a9d780ddbaf96ec88be56c4cd.js
│   │   │       ├── dir_1b573aa480a1e884272b486b26a7cb42_dep.map
│   │   │       ├── dir_1b573aa480a1e884272b486b26a7cb42_dep.md5
│   │   │       ├── dir_1b573aa480a1e884272b486b26a7cb42_dep.png
│   │   │       ├── dir_1b573aa480a1e884272b486b26a7cb42.html
│   │   │       ├── dir_1b573aa480a1e884272b486b26a7cb42.js
│   │   │       ├── dir_507c9ec95be9a201f49444d5da26e8a6_dep.map
│   │   │       ├── dir_507c9ec95be9a201f49444d5da26e8a6_dep.md5
│   │   │       ├── dir_507c9ec95be9a201f49444d5da26e8a6_dep.png
│   │   │       ├── dir_507c9ec95be9a201f49444d5da26e8a6.html
│   │   │       ├── dir_507c9ec95be9a201f49444d5da26e8a6.js
│   │   │       ├── dir_5e66a34aa5f28d3b126d023efdd22628_dep.map
│   │   │       ├── dir_5e66a34aa5f28d3b126d023efdd22628_dep.md5
│   │   │       ├── dir_5e66a34aa5f28d3b126d023efdd22628_dep.png
│   │   │       ├── dir_5e66a34aa5f28d3b126d023efdd22628.html
│   │   │       ├── dir_5e66a34aa5f28d3b126d023efdd22628.js
│   │   │       ├── dir_6198906391a1b3439aea9d345bf1b4f0_dep.map
│   │   │       ├── dir_6198906391a1b3439aea9d345bf1b4f0_dep.md5
│   │   │       ├── dir_6198906391a1b3439aea9d345bf1b4f0_dep.png
│   │   │       ├── dir_6198906391a1b3439aea9d345bf1b4f0.html
│   │   │       ├── dir_6198906391a1b3439aea9d345bf1b4f0.js
│   │   │       ├── dir_68267d1309a1af8e8297ef4c3efbcdba_dep.map
│   │   │       ├── dir_68267d1309a1af8e8297ef4c3efbcdba_dep.md5
│   │   │       ├── dir_68267d1309a1af8e8297ef4c3efbcdba_dep.png
│   │   │       ├── dir_68267d1309a1af8e8297ef4c3efbcdba.html
│   │   │       ├── dir_68267d1309a1af8e8297ef4c3efbcdba.js
│   │   │       ├── dir_7156828c8d148b9c7ab68f09210221be_dep.map
│   │   │       ├── dir_7156828c8d148b9c7ab68f09210221be_dep.md5
│   │   │       ├── dir_7156828c8d148b9c7ab68f09210221be_dep.png
│   │   │       ├── dir_7156828c8d148b9c7ab68f09210221be.html
│   │   │       ├── dir_7156828c8d148b9c7ab68f09210221be.js
│   │   │       ├── dir_76e3dd4d2fa719e8d3b096e9aa563982_dep.map
│   │   │       ├── dir_76e3dd4d2fa719e8d3b096e9aa563982_dep.md5
│   │   │       ├── dir_76e3dd4d2fa719e8d3b096e9aa563982_dep.png
│   │   │       ├── dir_76e3dd4d2fa719e8d3b096e9aa563982.html
│   │   │       ├── dir_76e3dd4d2fa719e8d3b096e9aa563982.js
│   │   │       ├── dir_86f15235f1dbace123bd765dedac1e4b_dep.map
│   │   │       ├── dir_86f15235f1dbace123bd765dedac1e4b_dep.md5
│   │   │       ├── dir_86f15235f1dbace123bd765dedac1e4b_dep.png
│   │   │       ├── dir_86f15235f1dbace123bd765dedac1e4b.html
│   │   │       ├── dir_86f15235f1dbace123bd765dedac1e4b.js
│   │   │       ├── dir_97ddee6994ce82fd2a76b10ba4d7572d_dep.map
│   │   │       ├── dir_97ddee6994ce82fd2a76b10ba4d7572d_dep.md5
│   │   │       ├── dir_97ddee6994ce82fd2a76b10ba4d7572d_dep.png
│   │   │       ├── dir_97ddee6994ce82fd2a76b10ba4d7572d.html
│   │   │       ├── dir_97ddee6994ce82fd2a76b10ba4d7572d.js
│   │   │       ├── dir_a3ed1f598272af857136c72554a501e4_dep.map
│   │   │       ├── dir_a3ed1f598272af857136c72554a501e4_dep.md5
│   │   │       ├── dir_a3ed1f598272af857136c72554a501e4_dep.png
│   │   │       ├── dir_a3ed1f598272af857136c72554a501e4.html
│   │   │       ├── dir_a3ed1f598272af857136c72554a501e4.js
│   │   │       ├── dir_a74448e09a2c209561f74c876dd35689_dep.map
│   │   │       ├── dir_a74448e09a2c209561f74c876dd35689_dep.md5
│   │   │       ├── dir_a74448e09a2c209561f74c876dd35689_dep.png
│   │   │       ├── dir_a74448e09a2c209561f74c876dd35689.html
│   │   │       ├── dir_a74448e09a2c209561f74c876dd35689.js
│   │   │       ├── dir_b2504aa870020ffc15ef2036283db18d_dep.map
│   │   │       ├── dir_b2504aa870020ffc15ef2036283db18d_dep.md5
│   │   │       ├── dir_b2504aa870020ffc15ef2036283db18d_dep.png
│   │   │       ├── dir_b2504aa870020ffc15ef2036283db18d.html
│   │   │       ├── dir_b2504aa870020ffc15ef2036283db18d.js
│   │   │       ├── dir_b5947805a1e95f7e4175dee13344a43b_dep.map
│   │   │       ├── dir_b5947805a1e95f7e4175dee13344a43b_dep.md5
│   │   │       ├── dir_b5947805a1e95f7e4175dee13344a43b_dep.png
│   │   │       ├── dir_b5947805a1e95f7e4175dee13344a43b.html
│   │   │       ├── dir_b5947805a1e95f7e4175dee13344a43b.js
│   │   │       ├── dir_c85d3e3c5052e9ad9ce18c6863244a25_dep.map
│   │   │       ├── dir_c85d3e3c5052e9ad9ce18c6863244a25_dep.md5
│   │   │       ├── dir_c85d3e3c5052e9ad9ce18c6863244a25_dep.png
│   │   │       ├── dir_c85d3e3c5052e9ad9ce18c6863244a25.html
│   │   │       ├── dir_c85d3e3c5052e9ad9ce18c6863244a25.js
│   │   │       ├── dir_cbd7f246bdf7dc0a50281a272327e6ed_dep.map
│   │   │       ├── dir_cbd7f246bdf7dc0a50281a272327e6ed_dep.md5
